,filename,topic_numbers
80,1-s2.0-S0305440313004287-main.pdf,1|0.517|3|0.483
81,1-s2.0-S0305440314000090-main.pdf,3|0.833
82,1-s2.0-S0305440314003379-main.pdf,3|0.594|2|0.252
83,1-s2.0-S0305440315000400-main.pdf,2|1.0
84,1-s2.0-S0305440315000588-main.pdf,1|0.842
85,1-s2.0-S0305440316000194-main.pdf,2|0.757|3|0.243
86,1-s2.0-S030544031600025X-main.pdf,2|0.786|3|0.214
87,1-s2.0-S0305440316300498-main.pdf,2|1.0
88,1-s2.0-S0305440316300838-main.pdf,2|1.0
89,1-s2.0-S0305440317301681-main.pdf,2|1.0
90,1-s2.0-S0305440318301924-main.pdf,1|0.988
91,1-s2.0-S1296207407001094-main.pdf,1|1.0
92,1-s2.0-S1296207416300875-main.pdf,2|0.932
93,1-s2.0-S2352409X15302170-main.pdf,2|0.707|3|0.293
94,1-s2.0-S2352409X16301857-main.pdf,3|0.639|2|0.361
95,1-s2.0-S2352409X16304291-main.pdf,2|0.966
96,1-s2.0-S2352409X16306216-main.pdf,1|1.0
97,1-s2.0-S2352409X16306289-main.pdf,2|0.98
98,1-s2.0-S2352409X16306460-main.pdf,3|0.941
99,1-s2.0-S2352409X17302705-main.pdf,3|0.647|2|0.353
100,1-s2.0-S2352409X18300282-main.pdf,2|0.935
101,1-s2.0-S2352409X18300415-main.pdf,1|0.97
102,25063054.pdf,1|0.946
103,25470522.pdf,3|0.562|1|0.438
104,40035311.pdf,3|0.938
105,40035704.pdf,1|1.0
106,40035868.pdf,1|0.908
107,40035908.pdf,1|0.936
108,593704.pdf,1|1.0
109,649836.pdf,3|1.0
110,681217.pdf,3|0.976
111,681561.pdf,1|0.96
112,685763.pdf,1|1.0
113,686484.pdf,3|1.0
114,691210.pdf,2|0.705|3|0.295
115,691211.pdf,3|0.993
116,691459.pdf,3|0.97
117,692113.pdf,3|1.0
118,692628.pdf,3|0.928
119,692729.pdf,2|0.818
120,behavioural_complexity_in_eurasian_neanderthal_populations_a_chronological_examination_of_the_archaeological_evidence.pdf,3|1.0
121,Bochenski2018_Article_WhoAteTheBirdsTheTaphonomyOfSa.pdf,3|1.0
122,Earliest fire in Africa towards the convergence of archaeological evidence and the cooking hypothesis.pdf,3|0.988
123,Friesem2014_Article_WhereAreTheRoofsAGeo-ethnoarch.pdf,2|1.0
124,gea.21668.pdf,2|1.0
125,Goldberg2009_Article_BeddingHearthsAndSiteMaintenan.pdf,2|1.0
126,grapepressings_from_northern_greece_the_earliest_wine_in_the_aegean.pdf,1|0.992
127,illuminating_the_cave_drawing_in_black_wood_charcoal_analysis_at_chauvetpont_darc.pdf,3|0.77
128,Lightfootetal2013SAmAnt.pdf,1|1.0
129,Mentzer2014_Article_MicroarchaeologicalApproachesT.pdf,2|1.0
130,Nichols2016_Article_Teotihuacan.pdf,3|1.0
131,Parr-2006-Geoarchaeology.pdf,2|0.999
132,Pickering_et_al-2005-International_Journal_of_Osteoarchaeology.pdf,3|1.0
133,Pleistocene occupation of New Guinea s highland and subalpine environments.pdf,1|0.993
134,Reconstructing Woodland Vegetation and its Exploitation by Past Societies based on the Analysis and Interpretation of Archaeological Wood Charcoal.pdf,1|0.843
135,Reconstruction of the Late Glacial and Early Holocene landscape and human presence in Lubrza Western Poland on the basis of multidisciplinary analyses.pdf,2|0.969
136,SALOMON_et_al-2012-Archaeometry.pdf,3|0.813
137,Sapir2018_Article_Mud-brickCompositionArcheologi.pdf,2|0.998
138,Schenck-Groom2018_Article_TheAceramicProductionOfBetulaP.pdf,1|0.499|2|0.409
139,Shepherds and karst the use of caves and rock shelters in the Mediterranean region during the Neolithic.pdf,2|1.0
140,TRIBOLO_et_al-2006-Archaeometry.pdf,2|0.913
141,Trier_et_al-2012-Archaeological_Prospection.pdf,1|1.0
142,Villagran2011_Article_StratigraphicAndSpatialVariabi.pdf,2|1.0
143,Water management and labour in the origins and dispersal of Asian rice.pdf,3|0.791|1|0.209
144,Whitau2018_Article_HomeIsWhereTheHearthIsAnthraco.pdf,2|0.997
